
*---------------------- HEADER FIELD

#PLAYER 1
#GENRE Salsa y Speedcore
#TITLE !Viva la SPEEDCORE!
#ARTIST THE BEAT vs THE WIZARD
#BPM 135
#PLAYLEVEL 
#RANK 3


#TOTAL 0
#LNTYPE 1

#WAV01 viva piano_002.wav
#WAV02 viva piano_003.wav
#WAV03 viva piano_004.wav
#WAV04 viva piano_004.wav
#WAV05 viva piano_005.wav
#WAV06 viva piano_006.wav
#WAV07 viva piano_006.wav
#WAV08 viva piano_007.wav
#WAV09 viva piano_007.wav
#WAV0A viva piano_008.wav
#WAV0B viva piano_008.wav
#WAV0C viva piano_009.wav
#WAV0D viva piano_010.wav
#WAV0E viva piano_010.wav
#WAV0F viva piano_011.wav
#WAV0G viva piano_011.wav
#WAV0H viva piano_012.wav
#WAV0I viva piano_013.wav
#WAV0J viva piano_014.wav
#WAV0K viva piano_015.wav
#WAV0L viva piano_016.wav
#WAV0M viva piano_017.wav
#WAV0N viva piano_017.wav
#WAV0O viva piano_018.wav
#WAV0P viva piano_019.wav
#WAV0Q viva piano_019.wav
#WAV0R viva piano_020.wav
#WAV0S viva piano_021.wav
#WAV0T viva piano_022.wav
#WAV0U viva piano_022.wav
#WAV0V viva piano_023.wav
#WAV0W viva piano_024.wav
#WAV0X viva piano_024.wav
#WAV0Y viva piano_025.wav
#WAV0Z viva piano_026.wav
#WAV10 viva piano_026.wav
#WAV11 viva piano_027.wav
#WAV12 viva piano_028.wav
#WAV13 viva piano_029.wav
#WAV14 viva piano_030.wav
#WAV15 viva piano_030.wav
#WAV16 viva piano_031.wav
#WAV17 viva piano_032.wav
#WAV18 viva piano_032.wav
#WAV19 viva piano_033.wav
#WAV1A viva piano_034.wav
#WAV1B viva piano_035.wav
#WAV1C viva piano_035.wav
#WAV1D viva piano_036.wav
#WAV1E viva piano_037.wav
#WAV1F viva piano_038.wav
#WAV1G viva piano_039.wav
#WAV1H viva piano_040.wav
#WAV1I viva piano_040.wav
#WAV1J viva piano_041.wav
#WAV1K viva piano_042.wav
#WAV1L viva piano_043.wav
#WAV1M viva piano_043.wav
#WAV1N viva piano_044.wav
#WAV1O viva piano_045.wav
#WAV1P viva piano_046.wav
#WAV1Q viva piano_047.wav
#WAV1R viva piano_047.wav
#WAV1S viva piano_048.wav
#WAV1T viva piano_049.wav
#WAV1U viva piano_049.wav
#WAV1V viva piano_050.wav
#WAV1W viva piano_051.wav
#WAV1X viva piano_052.wav
#WAV1Y viva piano_053.wav
#WAV1Z viva piano_053.wav
#WAV20 viva piano_054.wav
#WAV21 viva piano_055.wav
#WAV22 viva piano_055.wav
#WAV23 viva piano_056.wav
#WAV24 viva piano_057.wav
#WAV25 viva piano_058.wav
#WAV26 viva piano_058.wav
#WAV27 viva piano_059.wav
#WAV28 viva piano_060.wav
#WAV29 viva piano_061.wav
#WAV2A viva piano_061.wav
#WAV2B viva piano_062.wav
#WAV2C viva piano_062.wav
#WAV2D viva piano_063.wav
#WAV2E viva piano_064.wav
